2025-06-12 14:43:24,721 INFO  Logger.cs: 70 - 
2025-06-12 14:52:54,334 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\86152\PGC-50-35
2025-06-12 14:52:54,336 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-06-12 14:52:54,338 INFO  ExportHelper.cs: 153 - Creating package directories with name PGC-50-35 and save path C:\Users\86152
2025-06-12 14:52:55,916 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\86152\PGC-50-35\CMakeLists.txt
2025-06-12 14:52:55,918 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\86152\PGC-50-35\config\joint_names_PGC-50-35.yaml
2025-06-12 14:52:55,919 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\86152\PGC-50-35\package.xml
2025-06-12 14:52:55,919 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\86152\PGC-50-35\package.xml
2025-06-12 14:52:55,923 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\86152\PGC-50-35\launch\
2025-06-12 14:52:55,926 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\86152\PGC-50-35\launch\
2025-06-12 14:52:55,927 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-06-12 14:52:55,927 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-06-12 14:52:55,928 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-06-12 14:52:55,928 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-06-12 14:52:55,932 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-06-12 14:52:55,933 INFO  ExportHelper.cs: 197 - Hiding all components
2025-06-12 14:52:56,110 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-06-12 14:52:56,113 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-06-12 14:52:56,114 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2025-06-12 14:52:56,117 INFO  ExportHelper.cs: 270 - Exporting link: left_link
2025-06-12 14:52:56,117 INFO  ExportHelper.cs: 272 - Link left_link has 0 children
2025-06-12 14:52:56,118 INFO  ExportHelper.cs: 317 - left_link: Exporting STL with coordinate frame ×ø±êÏµ3
2025-06-12 14:52:56,118 INFO  ExportHelper.cs: 322 - left_link: Reference geometry name 
2025-06-12 14:52:56,230 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\86152\PGC-50-35\meshes\left_link.STL
2025-06-12 14:52:56,626 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-06-12 14:52:56,629 INFO  ExportHelper.cs: 270 - Exporting link: right_Link
2025-06-12 14:52:56,630 INFO  ExportHelper.cs: 272 - Link right_Link has 0 children
2025-06-12 14:52:56,630 INFO  ExportHelper.cs: 317 - right_Link: Exporting STL with coordinate frame ×ø±êÏµ4
2025-06-12 14:52:56,630 INFO  ExportHelper.cs: 322 - right_Link: Reference geometry name 
2025-06-12 14:52:56,739 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\86152\PGC-50-35\meshes\right_Link.STL
2025-06-12 14:52:56,810 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-06-12 14:52:56,811 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame ×ø±êÏµ2
2025-06-12 14:52:56,811 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-06-12 14:52:56,844 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\86152\PGC-50-35\meshes\base_link.STL
2025-06-12 14:52:57,072 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-06-12 14:52:57,073 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-06-12 14:52:57,388 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-06-12 14:52:57,389 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-06-12 14:52:57,389 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\86152\PGC-50-35\urdf\PGC-50-35.urdf
2025-06-12 14:52:57,432 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\86152\PGC-50-35\urdf\PGC-50-35.csv
2025-06-12 14:52:57,472 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-12 14:52:57,473 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-12 14:52:57,473 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2025-06-12 14:52:57,474 INFO  ExportHelper.cs: 234 - Copying log file
2025-06-12 14:52:57,477 INFO  ExportHelper.cs: 439 - Copying C:\Users\86152\sw2urdf_logs\sw2urdf.log to C:\Users\86152\PGC-50-35\export.log
2025-06-12 14:52:57,478 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-06-12 14:52:57,478 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-06-12 14:53:15,565 INFO  SwAddin.cs: 294 - Assembly export called for file PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:53:15,566 INFO  SwAddin.cs: 299 - Save is required
2025-06-12 14:53:15,566 INFO  SwAddin.cs: 313 - Saving assembly
2025-06-12 14:53:15,566 INFO  SwAddin.cs: 316 - Opening property manager
2025-06-12 14:53:15,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:53:15,567 INFO  ExportHelperExtension.cs: 1136 - Found 33 in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:53:15,567 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:53:15,568 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-12 14:53:15,568 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-06-12 14:53:15,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,569 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,570 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,571 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:53:15,572 INFO  ExportHelperExtension.cs: 1136 - Found 33 in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:53:15,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v2.0_20230720
2025-06-12 14:53:15,572 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-12 14:53:15,572 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-06-12 14:53:15,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,573 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,574 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,575 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310-1
2025-06-12 14:53:15,729 INFO  SwAddin.cs: 339 - Loading config tree
2025-06-12 14:53:15,729 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
